clock, output
1301186,0
1301188,0
1301190,0
1301192,0
1301194,0
1301196,0
1301198,0
1301200,0
1301202,0
1301204,0
1301206,0
1301208,0
1301210,0
1301212,0
1301214,0
1301216,0
1301218,0
1301220,0
1301222,0
1301224,0
1301226,0
1301228,0
1301230,0
1301232,0
1301234,0
1301236,0
1301238,0
1301240,0
1301242,0
1301244,0
1301246,0
1301248,0
1301250,0
1301252,0
1301254,0
1301256,0
1301258,0
1301260,0
1301262,0
1301264,0
1301266,0
1301268,0
1301270,0
1301272,0
1301274,0
1301276,0
1301278,0
1301280,36
1301282,36
1301284,43
1301286,43
1301288,43
1301290,46
1301292,46
1301294,57
1301296,57
1301298,57
1301300,69
1301302,69
1301304,68
1301306,68
1301308,68
1301310,82
1301312,82
1301314,56
1301316,56
1301318,56
1301320,73
1301322,73
1301324,83
1301326,83
1301328,83
1301330,95
1301332,95
1301334,102
1301336,102
1301338,102
1301340,99
1301342,99
1301344,104
1301346,104
1301348,104
1301350,109
1301352,109
1301354,106
1301356,106
1301358,106
1301360,110
1301362,110
1301364,123
1301366,123
1301368,123
1301370,125
1301372,125
1301374,145
1301376,145
1301378,145
1301380,137
1301382,137
1301384,136
1301386,136
1301388,136
1301390,135
1301392,135
1301394,137
1301396,137
1301398,137
1301400,161
1301402,161
1301404,146
1301406,146
1301408,146
1301410,144
1301412,144
1301414,149
1301416,149
1301418,149
1301420,156
1301422,156
1301424,177
1301426,177
1301428,177
1301430,151
1301432,151
1301434,172
1301436,172
1301438,172
1301440,160
1301442,160
1301444,159
1301446,159
1301448,159
1301450,152
1301452,152
1301454,182
1301456,182
1301458,182
1301460,164
1301462,164
1301464,168
1301466,168
1301468,168
1301470,174
1301472,174
1301474,189
1301476,189
1301478,189
1301480,193
1301482,193
1301484,178
1301486,178
1301488,178
1301490,141
1301492,141
1301494,163
1301496,163
1301498,163
1301500,141
1301502,141
1301504,139
1301506,139
1301508,139
1301510,127
1301512,127
1301514,142
1301516,142
1301518,142
1301520,128
1301522,128
1301524,122
1301526,122
1301528,122
1301530,124
1301532,124
1301534,140
1301536,140
1301538,140
1301540,110
1301542,110
1301544,98
1301546,98
1301548,98
1301550,96
1301552,96
1301554,122
1301556,122
1301558,122
1301560,107
1301562,107
1301564,88
1301566,88
1301568,88
1301570,126
1301572,126
1301574,96
1301576,96
1301578,96
1301580,116
1301582,116
1301584,90
1301586,90
1301588,90
1301590,95
1301592,95
1301594,104
1301596,104
1301598,104
1301600,106
1301602,106
1301604,91
1301606,91
1301608,91
1301610,85
1301612,85
1301614,120
1301616,120
1301618,120
1301620,90
1301622,90
1301624,96
1301626,96
1301628,96
1301630,79
1301632,79
1301634,105
1301636,105
1301638,105
1301640,108
1301642,108
1301644,99
1301646,99
1301648,99
1301650,97
1301652,97
1301654,86
1301656,86
1301658,86
1301660,105
1301662,105
1301664,81
1301666,81
1301668,81
1301670,88
1301672,88
1301674,87
1301676,87
1301678,87
1301680,100
1301682,100
1301684,108
1301686,108
1301688,108
1301690,93
1301692,93
1301694,100
1301696,100
1301698,100
1301700,89
1301702,89
1301704,83
1301706,83
1301708,83
1301710,94
1301712,94
1301714,90
1301716,90
1301718,90
1301720,86
1301722,86
1301724,109
1301726,109
1301728,109
1301730,82
1301732,82
1301734,70
1301736,70
1301738,70
1301740,81
1301742,81
1301744,84
1301746,84
1301748,84
1301750,78
1301752,78
1301754,94
1301756,94
1301758,94
1301760,92
1301762,92
1301764,75
1301766,75
1301768,75
1301770,92
1301772,92
1301774,74
1301776,74
1301778,74
1301780,112
1301782,112
1301784,87
1301786,87
1301788,87
1301790,77
1301792,77
1301794,70
1301796,70
1301798,70
1301800,91
1301802,91
1301804,89
1301806,89
1301808,89
1301810,83
1301812,83
1301814,78
1301816,78
1301818,78
1301820,79
1301822,79
1301824,73
1301826,73
1301828,73
1301830,73
1301832,73
1301834,70
1301836,70
1301838,70
1301840,76
1301842,76
1301844,73
1301846,73
1301848,73
1301850,94
1301852,94
1301854,93
1301856,93
1301858,93
1301860,84
1301862,84
1301864,73
1301866,73
1301868,73
1301870,70
1301872,70
1301874,96
1301876,96
1301878,96
1301880,81
1301882,81
1301884,87
1301886,87
1301888,87
1301890,88
1301892,88
1301894,84
1301896,84
1301898,84
1301900,83
1301902,83
1301904,65
1301906,65
1301908,65
1301910,74
1301912,74
1301914,83
1301916,83
1301918,83
1301920,99
1301922,99
1301924,88
1301926,88
1301928,88
1301930,73
1301932,73
1301934,91
1301936,91
1301938,91
1301940,87
1301942,87
1301944,80
1301946,80
1301948,80
1301950,76
1301952,76
1301954,73
1301956,73
1301958,73
1301960,95
1301962,95
1301964,83
1301966,83
1301968,83
1301970,96
1301972,96
1301974,81
1301976,81
1301978,81
1301980,105
1301982,105
1301984,78
1301986,78
1301988,78
1301990,89
1301992,89
1301994,82
1301996,82
1301998,82
1302000,80
1302002,80
1302004,74
1302006,74
1302008,74
1302010,67
1302012,67
1302014,81
1302016,81
1302018,81
1302020,95
1302022,95
1302024,82
1302026,82
1302028,82
1302030,97
1302032,97
1302034,94
1302036,94
1302038,94
1302040,83
1302042,83
1302044,87
1302046,87
1302048,87
1302050,88
1302052,88
1302054,93
1302056,93
1302058,93
1302060,81
1302062,81
1302064,85
1302066,85
1302068,85
1302070,91
1302072,91
1302074,81
1302076,81
1302078,81
1302080,119
1302082,119
1302084,78
1302086,78
1302088,78
1302090,110
1302092,110
1302094,94
1302096,94
1302098,94
1302100,87
1302102,87
1302104,106
1302106,106
1302108,106
1302110,116
1302112,116
1302114,114
1302116,114
1302118,114
1302120,82
1302122,82
1302124,109
1302126,109
1302128,109
1302130,99
1302132,99
1302134,109
1302136,109
1302138,109
1302140,98
1302142,98
1302144,110
1302146,110
1302148,110
1302150,95
1302152,95
1302154,109
1302156,109
1302158,109
1302160,101
1302162,101
1302164,103
1302166,103
1302168,103
1302170,109
1302172,109
1302174,95
1302176,95
1302178,95
1302180,96
1302182,96
1302184,98
1302186,98
1302188,98
1302190,114
1302192,114
1302194,111
1302196,111
1302198,111
1302200,122
1302202,122
1302204,120
1302206,120
1302208,120
1302210,115
1302212,115
1302214,119
1302216,119
1302218,119
1302220,119
1302222,119
1302224,119
1302226,119
1302228,119
1302230,118
1302232,118
1302234,127
1302236,127
1302238,127
1302240,134
1302242,134
1302244,138
1302246,138
1302248,138
1302250,141
1302252,141
1302254,198
1302256,198
1302258,198
1302260,161
1302262,161
1302264,199
1302266,199
1302268,199
1302270,200
1302272,200
1302274,197
1302276,197
1302278,197
1302280,157
1302282,157
1302284,175
1302286,175
1302288,175
1302290,166
1302292,166
1302294,170
1302296,170
1302298,170
1302300,152
1302302,152
1302304,184
1302306,184
1302308,184
1302310,167
1302312,167
1302314,176
1302316,176
1302318,176
1302320,167
1302322,167
1302324,154
1302326,154
1302328,154
1302330,149
1302332,149
1302334,135
1302336,135
1302338,135
1302340,149
1302342,149
1302344,146
1302346,146
1302348,146
1302350,163
1302352,163
1302354,152
1302356,152
1302358,152
1302360,144
1302362,144
1302364,119
1302366,119
1302368,119
1302370,127
1302372,127
1302374,115
1302376,115
1302378,115
1302380,129
1302382,129
1302384,105
1302386,105
1302388,105
1302390,93
1302392,93
1302394,92
1302396,92
1302398,92
1302400,93
1302402,93
1302404,110
1302406,110
1302408,110
1302410,117
1302412,117
1302414,92
1302416,92
1302418,92
1302420,86
1302422,86
1302424,87
1302426,87
1302428,87
1302430,64
1302432,64
1302434,73
1302436,73
1302438,73
1302440,81
1302442,81
1302444,69
1302446,69
1302448,69
1302450,62
1302452,62
1302454,46
1302456,46
1302458,46
1302460,41
1302462,41
1302464,33
1302466,33
1302468,33
1302470,0
1302472,0
1302474,0
1302476,0
1302478,0
1302480,0
1302482,0
1302484,0
1302486,0
1302488,0
1302490,0
1302492,0
1302494,0
1302496,0
1302498,0
1302500,0
1302502,0
1302504,0
1302506,0
1302508,0
1302510,0
1302512,0
1302514,0
1302516,0
1302518,0
1302520,0
1302522,0
1302524,0
1302526,0
1302528,0
1302530,0
1302532,0
1302534,0
1302536,0
1302538,0
1302540,0
1302542,0
1302544,0
1302546,0
1302548,0
1302550,0
1302552,0
1302554,0
1302556,0
1302558,0
1302560,0
1302562,0